state,states,sum
tx,,
ar,,
ca,,
ca,,
co,,
co,,
ia,,
me,,
ny,,
ok,,
ne,,
ar,,
az,,
co,,
ky,,
mi,,
mi,,
ny,,
sc,,
va,,
hi,,
or,,
or,,
tx,,
ms,,
nc,,
nj,,
ny,,
ny,,
wa,,
ca,,
ca,,
fl,,
ks,,
ok,,
sc,,
tx,,
wi,,
hi,,
il,,
in,,
ky,,
me,,
mi,,
nc,,
oh,,
oh,,
oh,,
oh,,
pa,,
pa,,
wa,,
wa,,
wv,,
az,,
ga,,
in,,
ma,,
oh,,
or,,
wa,,
me,,
mi,,
nh,,
nv,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
ny,,
oh,,
va,,
vt,,
ca,,
ca,,
in,,
in,,
ks,,
ma,,
me,,
nc,,
ny,,
ny,,
tx,,
tx,,
wy,,
ca,,
co,,
in,,
mo,,
tx,,
az,,
ca,,
il,,
mt,,
ne,,
oh,,
tx,,
wa,,
ga,,
ia,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
ky,,
ms,,
nc,,
ny,,
va,,
wa,,
wa,,
wa,,
wi,,
wi,,
wi,,
ca,,
ca,,
ca,,
ca,,
ky,,
va,,
wi,,
wv,,
ma,,
mi,,
nv,,
al,,
ks,,
ny,,
ny,,
ny,,
oh,,
oh,,
pa,,
tn,,
wa,,
wa,,
ca,,
fl,,
in,,
mo,,
oh,,
or,,
tx,,
wa,,
wi,,
ar,,
az,,
ca,,
ca,,
co,,
fl,,
il,,
il,,
mi,,
pa,,
tx,,
wa,,
wi,,
fl,,
ga,,
in,,
in,,
in,,
mn,,
ny,,
oh,,
oh,,
pa,,
pa,,
tx,,
wa,,
ar,,
in,,
in,,
la,,
md,,
mi,,
mn,,
mn,,
mo,,
mo,,
mt,,
ny,,
ny,,
tx,,
va,,
wa,,
wa,,
co,,
fl,,
fl,,
il,,
il,,
la,,
ma,,
md,,
mn,,
mo,,
pa,,
va,,
wa,,
ca,,
nd,,
oh,,
oh,,
pa,,
tn,,
tn,,
fl,,
ks,,
ms,,
ny,,
oh,,
ok,,
oh,,
sd,,
tn,,
tx,,
al,,
ca,,
ca,,
mn,,
mo,,
ny,,
oh,,
tn,,
tx,,
ca,,
ca,,
ca,,
il,,
ma,,
ma,,
ny,,
oh,,
oh,,
pa,,
pa,,
ca,,
in,,
nd,,
ca,,
ca,,
ca,,
ca,,
ca,,
mi,,
mt,,
nc,,
nc,,
oh,,
oh,,
sc,,
vt,,
ca,,
ky,,
md,,
nj,,
ny,,
ri,,
ca,,
ca,,
ca,,
co,,
ga,,
ca,,
fl,,
fl,,
nc,,
nj,,
or,,
sc,,
sc,,
tx,,
wa,,
ca,,
fl,,
nv,,
az,,
az,,
fl,,
fl,,
fl,,
ca,,
fl,,
nj,,
mi,,
tn,,
tx,,
az,,
ca,,
ca,,
fl,,
mi,,
ny,,
ar,,
ca,,
ca,,
ia,,
mi,,
ok,,
tx,,
ca,,
ky,,
va,,
al,,
ca,,
ca,,
ca,,
or,,
pa,,
tx,,
tx,,
tx,,
tx,,
wa,,
wa,,
ca,,
fl,,
id,,
pa,,
sc,,
az,,
ca,,
ma,,
ma,,
ma,,
ma,,
mi,,
ny,,
az,,
ca,,
mt,,
nj,,
oh,,
ca,,
in,,
mt,,
ne,,
oh,,
tx,,
tx,,
wa,,
ar,,
ca,,
co,,
co,,
ks,,
ky,,
tn,,
tx,,
va,,
ca,,
ca,,
ca,,
ky,,
ne,,
nv,,
ny,,
oh,,
pa,,
tx,,
ca,,
fl,,
ia,,
il,,
il,,
in,,
mo,,
mo,,
pa,,
fl,,
fl,,
fl,,
fl,,
in,,
ne,,
ny,,
pa,,
ga,,
mi,,
oh,,
az,,
fl,,
hi,,
la,,
sc,,
sc,,
tn,,
tn,,
tx,,
ga,,
ne,,
ny,,
oh,,
sc,,
sc,,
ca,,
ca,,
ca,,
il,,
tn,,
tn,,
tx,,
ca,,
ca,,
mi,,
fl,,
md,,
md,,
md,,
md,,
md,,
nc,,
nj,,
tx,,
tx,,
tx,,
tx,,
tx,,
va,,
az,,
az,,
az,,
ca,,
ca,,
co,,
il,,
tn,,
tx,,
tx,,
tx,,
wa,,
az,,
az,,
hi,,
il,,
la,,
mo,,
mo,,
mo,,
mo,,
ms,,
pa,,
ri,,
sc,,
sc,,
tn,,
tx,,
va,,
wa,,
wa,,
az,,
ca,,
ca,,
mi,,
mi,,
ms,,
oh,,
or,,
tx,,
wa,,
al,,
ca,,
fl,,
in,,
ks,,
mo,,
ms,,
al,,
ca,,
in,,
ky,,
ny,,
oh,,
pa,,
sc,,
ut,,
va,,
ca,,
ny,,
ca,,
ca,,
ca,,
ca,,
in,,
mo,,
tx,,
wa,,
wa,,
sc,,
ak,,
az,,
in,,
in,,
ok,,
ca,,
fl,,
nc,,
oh,,
sc,,
wa,,
NA,,
ok,,
or,,
pa,,
ca,,
ga,,
ia,,
oh,,
tn,,
tx,,
ca,,
md,,
oh,,
pa,,
tx,,
va,,
wa,,
ca,,
ca,,
la,,
ma,,
nj,,
ny,,
or,,
pa,,
ar,,
fl,,
fl,,
pa,,
wi,,
fl,,
in,,
or,,
wa,,
ca,,
in,,
md,,
pa,,
pa,,
fl,,
fl,,
ks,,
ma,,
mi,,
ak,,
ca,,
ca,,
fl,,
in,,
ny,,
ca,,
ca,,
il,,
sc,,
tx,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
ga,,
il,,
nv,,
sc,,
wa,,
wv,,
al,,
ca,,
ca,,
id,,
ri,,
wa,,
wa,,
ca,,
nc,,
ca,,
ca,,
ca,,
nc,,
or,,
wa,,
wa,,
wa,,
al,,
ca,,
ca,,
fl,,
nc,,
ny,,
or,,
wa,,
tx,,
ca,,
fl,,
fl,,
ma,,
ny,,
pa,,
va,,
ca,,
il,,
ri,,
tx,,
az,,
ca,,
ma,,
oh,,
az,,
ca,,
co,,
fl,,
ga,,
mi,,
nj,,
or,,
tn,,
tx,,
wa,,
ca,,
md,,
or,,
tx,,
wi,,
ca,,
ca,,
ca,,
ca,,
il,,
ma,,
oh,,
ak,,
ak,,
ca,,
il,,
ma,,
ne,,
or,,
tx,,
wa,,
wa,,
wi,,
wi,,
wi,,
wi,,
in,,
ky,,
ny,,
oh,,
tx,,
al,,
az,,
ct,,
fl,,
il,,
mi,,
nc,,
nv,,
or,,
tx,,
va,,
wi,,
ca,,
ca,,
co,,
mi,,
tx,,
tx,,
ca,,
ca,,
ks,,
ca,,
ca,,
or,,
wi,,
de,,
fl,,
fl,,
ny,,
ca,,
ct,,
ct,,
fl,,
mt,,
nc,,
nv,,
az,,
fl,,
nc,,
oh,,
ca,,
ga,,
ut,,
wa,,
wa,,
il,,
ct,,
fl,,
fl,,
nc,,
tn,,
tx,,
tx,,
ak,,
md,,
mt,,
nh,,
ny,,
sc,,
oh,,
sc,,
tn,,
tn,,
az,,
il,,
md,,
pa,,
pa,,
az,,
az,,
az,,
az,,
az,,
ga,,
hi,,
in,,
ky,,
mn,,
mn,,
nh,,
ca,,
ca,,
ca,,
ca,,
ca,,
oh,,
wa,,
ca,,
fl,,
il,,
in,,
ny,,
wa,,
ca,,
ca,,
fl,,
ms,,
oh,,
oh,,
oh,,
pa,,
wa,,
ca,,
ca,,
ia,,
la,,
ny,,
ny,,
ny,,
ok,,
wa,,
az,,
az,,
co,,
co,,
sc,,
tn,,
az,,
az,,
ca,,
fl,,
il,,
ut,,
va,,
wa,,
wa,,
nc,,
nj,,
wi,,
ca,,
ca,,
pa,,
wa,,
az,,
ca,,
ca,,
sc,,
wa,,
ca,,
ma,,
md,,
nh,,
oh,,
or,,
wa,,
ca,,
ca,,
ca,,
ma,,
ny,,
or,,
ca,,
ia,,
nc,,
nv,,
ny,,
tx,,
wa,,
wi,,
az,,
fl,,
ga,,
in,,
ok,,
wa,,
ca,,
ca,,
ga,,
il,,
il,,
in,,
ma,,
mi,,
mn,,
tn,,
wi,,
ca,,
ma,,
tx,,
ar,,
la,,
ma,,
md,,
or,,
tx,,
wa,,
wa,,
wa,,
ca,,
fl,,
ks,,
ky,,
ky,,
pa,,
pa,,
sc,,
wa,,
wa,,
wv,,
ca,,
ia,,
mn,,
wv,,
az,,
ga,,
ga,,
ky,,
nc,,
nc,,
ny,,
tn,,
wi,,
al,,
il,,
in,,
in,,
nc,,
nv,,
nv,,
ny,,
co,,
de,,
fl,,
fl,,
in,,
md,,
ny,,
tx,,
va,,
fl,,
ny,,
va,,
az,,
mi,,
nc,,
ok,,
or,,
sc,,
tx,,
az,,
il,,
ma,,
ny,,
or,,
wa,,
wa,,
al,,
ca,,
de,,
fl,,
fl,,
fl,,
oh,,
sc,,
va,,
wa,,
wa,,
wa,,
wi,,
wy,,
ar,,
ar,,
ar,,
az,,
ca,,
ca,,
in,,
md,,
nj,,
ut,,
wa,,
wa,,
in,,
in,,
ms,,
mt,,
nd,,
ny,,
ny,,
sd,,
wv,,
ak,,
ar,,
ca,,
ne,,
nv,,
ny,,
or,,
ca,,
ca,,
id,,
ky,,
nv,,
ny,,
ny,,
tx,,
wa,,
fl,,
mo,,
or,,
tn,,
ar,,
fl,,
fl,,
mi,,
nj,,
nv,,
tx,,
tx,,
va,,
wa,,
ca,,
ca,,
fl,,
ga,,
il,,
ma,,
mo,,
oh,,
oh,,
oh,,
az,,
az,,
ca,,
ca,,
fl,,
id,,
ky,,
mi,,
mo,,
oh,,
wa,,
ak,,
ca,,
nh,,
ny,,
oh,,
va,,
ca,,
mn,,
mo,,
ny,,
oh,,
fl,,
in,,
in,,
mt,,
ny,,
vt,,
wv,,
ca,,
ca,,
ca,,
ia,,
il,,
ms,,
mt,,
or,,
tx,,
wa,,
ca,,
ca,,
ca,,
id,,
ks,,
or,,
pa,,
tx,,
tx,,
wa,,
wa,,
ar,,
fl,,
fl,,
in,,
nv,,
pa,,
tx,,
va,,
va,,
va,,
ca,,
fl,,
fl,,
id,,
id,,
nj,,
ny,,
or,,
wa,,
wa,,
wi,,
al,,
ca,,
ia,,
il,,
ms,,
or,,
tx,,
ca,,
ca,,
ky,,
md,,
ny,,
or,,
or,,
or,,
or,,
or,,
or,,
tn,,
wa,,
wa,,
wi,,
la,,
mi,,
mn,,
mo,,
nv,,
pa,,
ri,,
wa,,
wa,,
wa,,
ca,,
fl,,
mo,,
ms,,
ms,,
nj,,
pa,,
va,,
wv,,
al,,
ca,,
ca,,
ca,,
co,,
me,,
mo,,
nv,,
ny,,
oh,,
pa,,
tx,,
wi,,
in,,
mo,,
nj,,
nj,,
pa,,
tn,,
tn,,
fl,,
id,,
ky,,
oh,,
pa,,
tx,,
il,,
ky,,
nc,,
nh,,
ok,,
pa,,
ct,,
fl,,
fl,,
ky,,
ma,,
mi,,
mn,,
az,,
co,,
fl,,
tx,,
tx,,
tx,,
wv,,
az,,
az,,
az,,
ca,,
ca,,
in,,
in,,
in,,
in,,
in,,
in,,
mn,,
mn,,
nc,,
oh,,
az,,
az,,
az,,
az,,
mi,,
nv,,
ca,,
ca,,
il,,
ca,,
il,,
ar,,
az,,
nc,,
nv,,
ny,,
wi,,
az,,
ca,,
fl,,
nj,,
wi,,
ca,,
ca,,
fl,,
fl,,
ia,,
ks,,
ne,,
vt,,
fl,,
fl,,
ia,,
nc,,
co,,
in,,
ny,,
tx,,
ca,,
ks,,
ny,,
or,,
tn,,
vt,,
ca,,
ca,,
ne,,
nh,,
oh,,
oh,,
tx,,
az,,
az,,
ca,,
ca,,
mi,,
mo,,
oh,,
tn,,
ar,,
az,,
ca,,
ga,,
nh,,
oh,,
or,,
wv,,
fl,,
ga,,
la,,
mi,,
mn,,
nc,,
pa,,
ct,,
mo,,
nc,,
tn,,
ca,,
ma,,
or,,
ca,,
ca,,
ca,,
nv,,
az,,
mn,,
mt,,
ne,,
nm,,
va,,
ks,,
md,,
nc,,
ny,,
ny,,
tx,,
wa,,
ak,,
ca,,
ct,,
ia,,
il,,
ma,,
ma,,
mi,,
mo,,
nj,,
ny,,
tx,,
tx,,
tx,,
wa,,
az,,
ca,,
ca,,
fl,,
in,,
ma,,
ut,,
ar,,
ca,,
fl,,
ma,,
or,,
va,,
vt,,
ak,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
mo,,
ar,,
ca,,
fl,,
nj,,
nv,,
tx,,
wa,,
wa,,
wi,,
wv,,
ar,,
az,,
az,,
ca,,
ga,,
ia,,
mo,,
pa,,
ri,,
wi,,
wi,,
ky,,
mn,,
mo,,
ms,,
oh,,
ar,,
ca,,
fl,,
in,,
in,,
in,,
in,,
in,,
in,,
ky,,
ma,,
nc,,
ny,,
ny,,
oh,,
tx,,
ar,,
ca,,
ga,,
il,,
ks,,
ma,,
nc,,
nj,,
pa,,
ak,,
ca,,
la,,
nv,,
al,,
ca,,
de,,
ga,,
ga,,
wa,,
ca,,
ny,,
sd,,
ca,,
co,,
mi,,
nj,,
tx,,
fl,,
fl,,
tx,,
ak,,
fl,,
ga,,
ks,,
tx,,
ca,,
il,,
ny,,
ny,,
or,,
ri,,
wi,,
ca,,
ca,,
ca,,
ky,,
mi,,
nh,,
ar,,
az,,
ia,,
me,,
me,,
me,,
nh,,
or,,
ut,,
fl,,
or,,
ar,,
az,,
fl,,
hi,,
ar,,
ca,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
fl,,
ga,,
ga,,
ks,,
ma,,
me,,
me,,
nc,,
nc,,
nc,,
ny,,
pa,,
sc,,
sc,,
tx,,
ca,,
id,,
ma,,
ca,,
ca,,
ca,,
ky,,
ma,,
mi,,
or,,
or,,
or,,
va,,
ca,,
ca,,
ca,,
ca,,
nc,,
tx,,
co,,
id,,
oh,,
or,,
va,,
ga,,
in,,
tx,,
ct,,
ct,,
fl,,
ky,,
ma,,
mi,,
ms,,
ny,,
va,,
wa,,
az,,
mo,,
nh,,
nm,,
pa,,
tn,,
az,,
az,,
ca,,
in,,
pa,,
tx,,
az,,
ca,,
id,,
la,,
md,,
ny,,
va,,
wi,,
az,,
ca,,
ca,,
de,,
ma,,
mo,,
nh,,
ok,,
pa,,
ca,,
co,,
fl,,
ga,,
ny,,
ca,,
ca,,
ca,,
ny,,
tx,,
wa,,
co,,
oh,,
ok,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
fl,,
mi,,
mi,,
mn,,
nc,,
nm,,
nv,,
nv,,
sc,,
tx,,
va,,
wa,,
wv,,
co,,
ma,,
nj,,
ok,,
tx,,
tx,,
az,,
az,,
co,,
il,,
nm,,
al,,
az,,
ca,,
co,,
nj,,
tx,,
tx,,
wv,,
wy,,
ca,,
ca,,
hi,,
ma,,
mi,,
mn,,
mn,,
mn,,
mt,,
nv,,
pa,,
wa,,
al,,
ca,,
ca,,
ga,,
hi,,
ne,,
nm,,
nv,,
tx,,
tx,,
tx,,
ca,,
co,,
il,,
ks,,
tx,,
al,,
az,,
ca,,
fl,,
ga,,
mi,,
mn,,
mo,,
nc,,
or,,
ak,,
az,,
hi,,
mo,,
sc,,
sc,,
tx,,
wa,,
al,,
ca,,
ca,,
fl,,
ia,,
in,,
la,,
nc,,
ny,,
in,,
ky,,
va,,
wa,,
wa,,
wa,,
co,,
fl,,
ny,,
ok,,
va,,
wa,,
ca,,
ca,,
in,,
nc,,
ny,,
sd,,
ca,,
fl,,
ky,,
az,,
ca,,
nj,,
nv,,
tx,,
il,,
mi,,
mn,,
sc,,
tx,,
az,,
az,,
ca,,
fl,,
fl,,
in,,
ks,,
ky,,
nm,,
ny,,
sc,,
tx,,
ca,,
ia,,
il,,
mo,,
nc,,
or,,
pa,,
wa,,
co,,
tx,,
ca,,
mo,,
nc,,
ny,,
tx,,
wa,,
ar,,
az,,
ca,,
mo,,
mo,,
nj,,
nj,,
nv,,
ga,,
il,,
il,,
in,,
la,,
mo,,
nm,,
ny,,
ok,,
sc,,
wy,,
ca,,
ca,,
ks,,
mn,,
mo,,
nj,,
ny,,
sc,,
wi,,
wi,,
ar,,
az,,
az,,
mi,,
mo,,
ny,,
wa,,
ca,,
ct,,
in,,
ks,,
pa,,
va,,
fl,,
ny,,
sc,,
az,,
ca,,
fl,,
il,,
nj,,
ny,,
or,,
or,,
or,,
or,,
or,,
ca,,
il,,
mn,,
ca,,
ca,,
fl,,
fl,,
il,,
mt,,
tx,,
al,,
az,,
ca,,
co,,
fl,,
ia,,
ks,,
va,,
az,,
ca,,
ca,,
ca,,
ca,,
fl,,
fl,,
fl,,
ga,,
il,,
ky,,
ky,,
me,,
mi,,
mn,,
mo,,
mo,,
nc,,
nc,,
nc,,
nc,,
nj,,
ny,,
ny,,
tn,,
tx,,
wa,,
ak,,
ca,,
il,,
ky,,
pa,,
sc,,
ca,,
ca,,
ca,,
co,,
il,,
il,,
il,,
mo,,
ny,,
tx,,
tx,,
va,,
ca,,
fl,,
il,,
ma,,
mn,,
ny,,
ny,,
or,,
tx,,
ut,,
al,,
ca,,
ca,,
co,,
fl,,
fl,,
id,,
il,,
in,,
nj,,
nj,,
nm,,
ny,,
or,,
or,,
pa,,
wa,,
wa,,
wa,,
al,,
ca,,
fl,,
oh,,
tx,,
va,,
wi,,
ca,,
ca,,
ca,,
il,,
mi,,
ny,,
pa,,
wa,,
ca,,
ia,,
ma,,
nj,,
nm,,
ny,,
oh,,
or,,
ga,,
in,,
nc,,
nj,,
pa,,
tx,,
tx,,
tx,,
vt,,
wa,,
az,,
ca,,
co,,
fl,,
fl,,
in,,
md,,
ny,,
oh,,
pa,,
tn,,
wa,,
az,,
ca,,
ks,,
mi,,
mo,,
mo,,
nc,,
ny,,
ny,,
sc,,
tx,,
wa,,
ar,,
ca,,
il,,
mt,,
ny,,
pa,,
tx,,
co,,
la,,
nc,,
nc,,
az,,
az,,
ca,,
fl,,
ga,,
id,,
in,,
or,,
or,,
fl,,
fl,,
mi,,
nc,,
ok,,
ok,,
tx,,
ut,,
ca,,
ca,,
co,,
fl,,
fl,,
ga,,
ia,,
id,,
il,,
ks,,
md,,
nv,,
nv,,
ny,,
or,,
or,,
pa,,
pa,,
tn,,
tx,,
tx,,
wa,,
wi,,
co,,
in,,
ma,,
mo,,
wa,,
ia,,
ks,,
ny,,
oh,,
or,,
az,,
ca,,
ca,,
ca,,
fl,,
fl,,
md,,
me,,
mi,,
nd,,
or,,
or,,
va,,
wa,,
wa,,
wa,,
wa,,
wa,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
fl,,
fl,,
id,,
me,,
mi,,
mo,,
mt,,
nm,,
ny,,
ny,,
oh,,
ok,,
ri,,
tx,,
wa,,
wa,,
wa,,
wv,,
ca,,
ca,,
fl,,
ks,,
la,,
md,,
mi,,
ms,,
mt,,
tx,,
tx,,
va,,
wa,,
ca,,
ca,,
ca,,
ky,,
me,,
nh,,
nv,,
ny,,
oh,,
tx,,
va,,
ga,,
il,,
ky,,
nm,,
pa,,
tx,,
tx,,
al,,
ca,,
id,,
id,,
il,,
mn,,
nd,,
or,,
tx,,
az,,
ca,,
ca,,
ca,,
fl,,
ga,,
il,,
il,,
in,,
nj,,
oh,,
oh,,
or,,
pa,,
wa,,
wa,,
wa,,
ca,,
ky,,
mn,,
nj,,
ny,,
oh,,
oh,,
oh,,
oh,,
oh,,
oh,,
wi,,
az,,
ca,,
ca,,
ca,,
ct,,
id,,
id,,
mo,,
nc,,
nj,,
ny,,
pa,,
wa,,
az,,
az,,
la,,
nc,,
or,,
co,,
mn,,
mn,,
mo,,
nc,,
ny,,
or,,
tx,,
tx,,
wa,,
wa,,
wa,,
ar,,
ar,,
az,,
ca,,
ca,,
co,,
fl,,
mo,,
ny,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
ia,,
id,,
il,,
me,,
mi,,
nc,,
nv,,
oh,,
ok,,
ok,,
or,,
or,,
sd,,
tx,,
tx,,
va,,
va,,
ca,,
ca,,
mi,,
mn,,
tx,,
tx,,
wa,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
co,,
hi,,
ok,,
or,,
wa,,
ca,,
ca,,
ca,,
ca,,
fl,,
il,,
in,,
mi,,
or,,
wa,,
wa,,
wa,,
wi,,
ca,,
ca,,
or,,
or,,
vt,,
il,,
nh,,
nh,,
pa,,
sc,,
tx,,
mi,,
mo,,
mo,,
oh,,
sc,,
wa,,
ca,,
fl,,
ks,,
mo,,
or,,
va,,
ca,,
ca,,
co,,
mi,,
nc,,
ny,,
or,,
tx,,
az,,
ia,,
ia,,
ia,,
me,,
mn,,
tx,,
al,,
ca,,
ms,,
ny,,
tn,,
tn,,
tx,,
fl,,
ia,,
mo,,
ny,,
ny,,
ny,,
ok,,
or,,
va,,
va,,
ca,,
ca,,
il,,
in,,
ma,,
nj,,
tx,,
wa,,
wi,,
az,,
az,,
fl,,
ks,,
me,,
mi,,
mn,,
wa,,
co,,
il,,
il,,
in,,
mn,,
mn,,
ny,,
pa,,
tx,,
tx,,
az,,
ca,,
ma,,
mo,,
nc,,
nh,,
or,,
or,,
tn,,
wa,,
wa,,
wa,,
wa,,
wv,,
wy,,
ca,,
ca,,
fl,,
ia,,
il,,
md,,
me,,
mn,,
nj,,
oh,,
pa,,
wa,,
ca,,
ca,,
il,,
nh,,
nh,,
or,,
tn,,
tx,,
ca,,
ky,,
tn,,
ca,,
ca,,
fl,,
ga,,
hi,,
il,,
ma,,
mo,,
ny,,
tx,,
wa,,
ar,,
ca,,
ca,,
il,,
il,,
ms,,
ne,,
nm,,
ny,,
ny,,
or,,
tx,,
wa,,
wa,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
nc,,
nc,,
oh,,
or,,
tx,,
tx,,
ca,,
mn,,
ny,,
ny,,
pa,,
wy,,
ca,,
il,,
or,,
tx,,
wa,,
ca,,
fl,,
al,,
mi,,
mn,,
mo,,
ny,,
or,,
or,,
or,,
sd,,
tx,,
ca,,
ca,,
ca,,
ca,,
ca,,
fl,,
ga,,
ky,,
nc,,
tn,,
tx,,
tx,,
ar,,
az,,
ca,,
ca,,
ca,,
co,,
ga,,
me,,
mo,,
nj,,
nv,,
ny,,
or,,
or,,
or,,
tx,,
tx,,
ca,,
ca,,
fl,,
ga,,
il,,
nv,,
or,,
tx,,
al,,
ca,,
ca,,
in,,
ma,,
mi,,
mn,,
mo,,
mt,,
nm,,
nv,,
nv,,
ny,,
ny,,
pa,,
tx,,
tx,,
va,,
wa,,
wa,,
wa,,
ca,,
co,,
me,,
oh,,
pa,,
tx,,
al,,
ca,,
il,,
nc,,
fl,,
hi,,
in,,
vt,,
al,,
az,,
co,,
ga,,
il,,
mi,,
ny,,
az,,
ca,,
id,,
il,,
il,,
ky,,
mi,,
nc,,
pa,,
tn,,
wa,,
wa,,
ca,,
il,,
il,,
in,,
ky,,
tn,,
wa,,
ca,,
fl,,
ks,,
mi,,
mn,,
nh,,
wa,,
ca,,
ga,,
in,,
ky,,
tx,,
az,,
ca,,
ca,,
wa,,
ky,,
me,,
mo,,
nj,,
nv,,
ny,,
pa,,
co,,
nj,,
ny,,
tx,,
ca,,
ca,,
ca,,
ca,,
mn,,
nj,,
nj,,
ny,,
sd,,
wa,,
wa,,
wa,,
wa,,
wi,,
wi,,
ca,,
ca,,
ok,,
tx,,
wa,,
ca,,
md,,
mi,,
mn,,
mn,,
tx,,
tx,,
al,,
az,,
ca,,
mn,,
ms,,
az,,
il,,
mo,,
nv,,
ny,,
ca,,
ca,,
ia,,
il,,
il,,
il,,
in,,
in,,
ma,,
mi,,
mt,,
ny,,
oh,,
tn,,
tn,,
tn,,
tn,,
ca,,
ca,,
ky,,
la,,
md,,
mi,,
mi,,
mn,,
nc,,
nh,,
oh,,
or,,
pa,,
tx,,
va,,
wa,,
wa,,
wa,,
wi,,
il,,
mi,,
nc,,
nc,,
nc,,
ny,,
oh,,
oh,,
wa,,
wa,,
wi,,
wi,,
ca,,
ca,,
ca,,
fl,,
ks,,
mi,,
ny,,
ca,,
ca,,
ky,,
nc,,
nv,,
ny,,
or,,
sc,,
tx,,
ut,,
wa,,
az,,
ca,,
ca,,
in,,
ms,,
nc,,
nc,,
pa,,
tx,,
wa,,
wv,,
ca,,
ca,,
il,,
in,,
nj,,
nj,,
oh,,
pa,,
pa,,
wa,,
az,,
ca,,
fl,,
ga,,
id,,
ky,,
ny,,
oh,,
or,,
wa,,
fl,,
mn,,
mo,,
or,,
tx,,
az,,
az,,
co,,
ga,,
ga,,
ia,,
id,,
ma,,
nh,,
nj,,
or,,
va,,
wa,,
ca,,
ca,,
fl,,
hi,,
ia,,
nc,,
nc,,
nc,,
nm,,
nm,,
ny,,
tx,,
az,,
az,,
ca,,
co,,
nh,,
nm,,
ri,,
tx,,
va,,
wa,,
az,,
az,,
az,,
az,,
md,,
ne,,
nm,,
nm,,
ny,,
or,,
sc,,
az,,
fl,,
ia,,
il,,
in,,
mn,,
mt,,
mt,,
az,,
ca,,
ga,,
la,,
md,,
md,,
nc,,
nh,,
ny,,
ny,,
oh,,
sc,,
wa,,
wi,,
co,,
fl,,
ga,,
mn,,
nh,,
or,,
tx,,
tx,,
ca,,
de,,
ga,,
ga,,
mt,,
nj,,
ok,,
or,,
tx,,
ut,,
wa,,
wi,,
wi,,
wv,,
fl,,
id,,
il,,
nj,,
ny,,
oh,,
ok,,
va,,
wa,,
wi,,
wi,,
az,,
az,,
ca,,
ca,,
ca,,
co,,
fl,,
ga,,
mi,,
nc,,
nh,,
oh,,
wi,,
wi,,
wi,,
az,,
az,,
ca,,
fl,,
ga,,
ga,,
il,,
ky,,
la,,
nh,,
nm,,
nm,,
ny,,
ny,,
ny,,
or,,
sd,,
tx,,
wa,,
wa,,
az,,
az,,
ca,,
ca,,
mt,,
ne,,
nh,,
nh,,
nh,,
nh,,
nj,,
nj,,
nv,,
wa,,
wi,,
wv,,
az,,
az,,
az,,
az,,
az,,
az,,
az,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
ca,,
co,,
il,,
nh,,
nj,,
nm,,
nm,,
tx,,
tx,,
va,,
wa,,
fl,,
nh,,
tx,,
wv,,
ca,,
ca,,
co,,
co,,
ct,,
fl,,
ia,,
il,,
il,,
mi,,
ok,,
tx,,
az,,
ga,,
la,,
nj,,
ca,,
ca,,
fl,,
mi,,
mo,,
ny,,
wi,,
ca,,
nh,,
tx,,
tx,,
ca,,
ca,,
ca,,
fl,,
fl,,
il,,
ma,,
ma,,
mn,,
mo,,
nc,,
wv,,
wy,,
ar,,
az,,
ca,,
ca,,
fl,,
fl,,
fl,,
md,,
nv,,
ny,,
pa,,
tn,,
az,,
az,,
az,,
ca,,
ca,,
co,,
fl,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
il,,
in,,
in,,
ky,,
ky,,
nv,,
